Entity,Code,Year,GDP per capita,900793-annotations
United Kingdom,GBR,1000,1151.0,
United Kingdom,GBR,1252,1320.0,
United Kingdom,GBR,1253,1328.0,
United Kingdom,GBR,1254,1317.0,
United Kingdom,GBR,1255,1285.0,
United Kingdom,GBR,1256,1255.0,
United Kingdom,GBR,1257,1240.0,
United Kingdom,GBR,1258,1418.0,
United Kingdom,GBR,1259,1191.0,
United Kingdom,GBR,1260,1292.0,
United Kingdom,GBR,1261,1286.0,
United Kingdom,GBR,1262,1219.0,
United Kingdom,GBR,1263,1205.0,
United Kingdom,GBR,1264,1182.0,
United Kingdom,GBR,1265,1185.0,
United Kingdom,GBR,1266,1401.0,
United Kingdom,GBR,1267,1313.0,
United Kingdom,GBR,1268,1211.0,
United Kingdom,GBR,1269,1225.0,
United Kingdom,GBR,1270,1192.0,
United Kingdom,GBR,1271,1177.0,
United Kingdom,GBR,1272,1220.0,
United Kingdom,GBR,1273,1149.0,
United Kingdom,GBR,1274,1143.0,
United Kingdom,GBR,1275,1304.0,
United Kingdom,GBR,1276,1146.0,
United Kingdom,GBR,1277,1222.0,
United Kingdom,GBR,1278,1265.0,
United Kingdom,GBR,1279,1048.0,
United Kingdom,GBR,1280,1058.0,
United Kingdom,GBR,1281,1118.0,
United Kingdom,GBR,1282,1078.0,
United Kingdom,GBR,1283,1019.0,
United Kingdom,GBR,1284,1048.0,
United Kingdom,GBR,1285,1055.0,
United Kingdom,GBR,1286,1034.0,
United Kingdom,GBR,1287,1125.0,
United Kingdom,GBR,1288,1085.0,
United Kingdom,GBR,1289,995.0,
United Kingdom,GBR,1290,1004.0,
United Kingdom,GBR,1291,1006.0,
United Kingdom,GBR,1292,1060.0,
United Kingdom,GBR,1293,1086.0,
United Kingdom,GBR,1294,1078.0,
United Kingdom,GBR,1295,1155.0,
United Kingdom,GBR,1296,1202.0,
United Kingdom,GBR,1297,1151.0,
United Kingdom,GBR,1298,1211.0,
United Kingdom,GBR,1299,1167.0,
United Kingdom,GBR,1300,1159.0,
United Kingdom,GBR,1301,1168.0,
United Kingdom,GBR,1302,1199.0,
United Kingdom,GBR,1303,1249.0,
United Kingdom,GBR,1304,1130.0,
United Kingdom,GBR,1305,1162.0,
United Kingdom,GBR,1306,1129.0,
United Kingdom,GBR,1307,1184.0,
United Kingdom,GBR,1308,1199.0,
United Kingdom,GBR,1309,1229.0,
United Kingdom,GBR,1310,1213.0,
United Kingdom,GBR,1311,1257.0,
United Kingdom,GBR,1312,1224.0,
United Kingdom,GBR,1313,1246.0,
United Kingdom,GBR,1314,1247.0,
United Kingdom,GBR,1315,1121.0,
United Kingdom,GBR,1316,1072.0,
United Kingdom,GBR,1317,1136.0,
United Kingdom,GBR,1318,1270.0,
United Kingdom,GBR,1319,1292.0,
United Kingdom,GBR,1320,1266.0,
United Kingdom,GBR,1321,1085.0,
United Kingdom,GBR,1322,1156.0,
United Kingdom,GBR,1323,1215.0,
United Kingdom,GBR,1324,1122.0,
United Kingdom,GBR,1325,1230.0,
United Kingdom,GBR,1326,1245.0,
United Kingdom,GBR,1327,1222.0,
United Kingdom,GBR,1328,1135.0,
United Kingdom,GBR,1329,1193.0,
United Kingdom,GBR,1330,1161.0,
United Kingdom,GBR,1331,1106.0,
United Kingdom,GBR,1332,1163.0,
United Kingdom,GBR,1333,1197.0,
United Kingdom,GBR,1334,1156.0,
United Kingdom,GBR,1335,1107.0,
United Kingdom,GBR,1336,1159.0,
United Kingdom,GBR,1337,1283.0,
United Kingdom,GBR,1338,1307.0,
United Kingdom,GBR,1339,1066.0,
United Kingdom,GBR,1340,1194.0,
United Kingdom,GBR,1341,1205.0,
United Kingdom,GBR,1342,1261.0,
United Kingdom,GBR,1343,1225.0,
United Kingdom,GBR,1344,1307.0,
United Kingdom,GBR,1345,1216.0,
United Kingdom,GBR,1346,1155.0,
United Kingdom,GBR,1347,1199.0,
United Kingdom,GBR,1348,1229.0,
United Kingdom,GBR,1349,1154.0,
United Kingdom,GBR,1350,1314.0,
United Kingdom,GBR,1351,1519.0,
United Kingdom,GBR,1352,1574.0,
United Kingdom,GBR,1353,1579.0,
United Kingdom,GBR,1354,1512.0,
United Kingdom,GBR,1355,1559.0,
United Kingdom,GBR,1356,1537.0,
United Kingdom,GBR,1357,1567.0,
United Kingdom,GBR,1358,1575.0,
United Kingdom,GBR,1359,1592.0,
United Kingdom,GBR,1360,1581.0,
United Kingdom,GBR,1361,1526.0,
United Kingdom,GBR,1362,1486.0,
United Kingdom,GBR,1363,1443.0,
United Kingdom,GBR,1364,1603.0,
United Kingdom,GBR,1365,1531.0,
United Kingdom,GBR,1366,1578.0,
United Kingdom,GBR,1367,1481.0,
United Kingdom,GBR,1368,1471.0,
United Kingdom,GBR,1369,1373.0,
United Kingdom,GBR,1370,1539.0,
United Kingdom,GBR,1371,1489.0,
United Kingdom,GBR,1372,1347.0,
United Kingdom,GBR,1373,1458.0,
United Kingdom,GBR,1374,1341.0,
United Kingdom,GBR,1375,1294.0,
United Kingdom,GBR,1376,1495.0,
United Kingdom,GBR,1377,1539.0,
United Kingdom,GBR,1378,1523.0,
United Kingdom,GBR,1379,1398.0,
United Kingdom,GBR,1380,1462.0,
United Kingdom,GBR,1381,1500.0,
United Kingdom,GBR,1382,1553.0,
United Kingdom,GBR,1383,1485.0,
United Kingdom,GBR,1384,1680.0,
United Kingdom,GBR,1385,1532.0,
United Kingdom,GBR,1386,1714.0,
United Kingdom,GBR,1387,1728.0,
United Kingdom,GBR,1388,1599.0,
United Kingdom,GBR,1389,1656.0,
United Kingdom,GBR,1390,1554.0,
United Kingdom,GBR,1391,1743.0,
United Kingdom,GBR,1392,1967.0,
United Kingdom,GBR,1393,1630.0,
United Kingdom,GBR,1394,1795.0,
United Kingdom,GBR,1395,1723.0,
United Kingdom,GBR,1396,1738.0,
United Kingdom,GBR,1397,1705.0,
United Kingdom,GBR,1398,1830.0,
United Kingdom,GBR,1399,1762.0,
United Kingdom,GBR,1400,1717.0,
United Kingdom,GBR,1401,1696.0,
United Kingdom,GBR,1402,1742.0,
United Kingdom,GBR,1403,1770.0,
United Kingdom,GBR,1404,1801.0,
United Kingdom,GBR,1405,1805.0,
United Kingdom,GBR,1406,1674.0,
United Kingdom,GBR,1407,1677.0,
United Kingdom,GBR,1408,1552.0,
United Kingdom,GBR,1409,1607.0,
United Kingdom,GBR,1410,1708.0,
United Kingdom,GBR,1411,1673.0,
United Kingdom,GBR,1412,1635.0,
United Kingdom,GBR,1413,1483.0,
United Kingdom,GBR,1414,1686.0,
United Kingdom,GBR,1415,1726.0,
United Kingdom,GBR,1416,1665.0,
United Kingdom,GBR,1417,1821.0,
United Kingdom,GBR,1418,1729.0,
United Kingdom,GBR,1419,1821.0,
United Kingdom,GBR,1420,1778.0,
United Kingdom,GBR,1421,1661.0,
United Kingdom,GBR,1422,1716.0,
United Kingdom,GBR,1423,1812.0,
United Kingdom,GBR,1424,1827.0,
United Kingdom,GBR,1425,1765.0,
United Kingdom,GBR,1426,1712.0,
United Kingdom,GBR,1427,1668.0,
United Kingdom,GBR,1428,1567.0,
United Kingdom,GBR,1429,1622.0,
United Kingdom,GBR,1430,1669.0,
United Kingdom,GBR,1431,1681.0,
United Kingdom,GBR,1432,1664.0,
United Kingdom,GBR,1433,1717.0,
United Kingdom,GBR,1434,1823.0,
United Kingdom,GBR,1435,1623.0,
United Kingdom,GBR,1436,1515.0,
United Kingdom,GBR,1437,1457.0,
United Kingdom,GBR,1438,1533.0,
United Kingdom,GBR,1439,1605.0,
United Kingdom,GBR,1440,1623.0,
United Kingdom,GBR,1441,1438.0,
United Kingdom,GBR,1442,1492.0,
United Kingdom,GBR,1443,1808.0,
United Kingdom,GBR,1444,1810.0,
United Kingdom,GBR,1445,1564.0,
United Kingdom,GBR,1446,1667.0,
United Kingdom,GBR,1447,1711.0,
United Kingdom,GBR,1448,1772.0,
United Kingdom,GBR,1449,1629.0,
United Kingdom,GBR,1450,1683.0,
United Kingdom,GBR,1451,1685.0,
United Kingdom,GBR,1452,1663.0,
United Kingdom,GBR,1453,1676.0,
United Kingdom,GBR,1454,1677.0,
United Kingdom,GBR,1455,1663.0,
United Kingdom,GBR,1456,1680.0,
United Kingdom,GBR,1457,1536.0,
United Kingdom,GBR,1458,1625.0,
United Kingdom,GBR,1459,1599.0,
United Kingdom,GBR,1460,1598.0,
United Kingdom,GBR,1461,1603.0,
United Kingdom,GBR,1462,1752.0,
United Kingdom,GBR,1463,1772.0,
United Kingdom,GBR,1464,1615.0,
United Kingdom,GBR,1465,1567.0,
United Kingdom,GBR,1466,1554.0,
United Kingdom,GBR,1467,1600.0,
United Kingdom,GBR,1468,1669.0,
United Kingdom,GBR,1469,1645.0,
United Kingdom,GBR,1470,1597.0,
United Kingdom,GBR,1471,1525.0,
United Kingdom,GBR,1472,1575.0,
United Kingdom,GBR,1473,1560.0,
United Kingdom,GBR,1474,1642.0,
United Kingdom,GBR,1475,1592.0,
United Kingdom,GBR,1476,1475.0,
United Kingdom,GBR,1477,1541.0,
United Kingdom,GBR,1478,1583.0,
United Kingdom,GBR,1479,1672.0,
United Kingdom,GBR,1480,1718.0,
United Kingdom,GBR,1481,1640.0,
United Kingdom,GBR,1482,1566.0,
United Kingdom,GBR,1483,1641.0,
United Kingdom,GBR,1484,1623.0,
United Kingdom,GBR,1485,1532.0,
United Kingdom,GBR,1486,1696.0,
United Kingdom,GBR,1487,1548.0,
United Kingdom,GBR,1488,1579.0,
United Kingdom,GBR,1489,1612.0,
United Kingdom,GBR,1490,1620.0,
United Kingdom,GBR,1491,1632.0,
United Kingdom,GBR,1492,1649.0,
United Kingdom,GBR,1493,1620.0,
United Kingdom,GBR,1494,1695.0,
United Kingdom,GBR,1495,1659.0,
United Kingdom,GBR,1496,1605.0,
United Kingdom,GBR,1497,1710.0,
United Kingdom,GBR,1498,1724.0,
United Kingdom,GBR,1499,1728.0,
United Kingdom,GBR,1500,1697.0,
United Kingdom,GBR,1501,1633.0,
United Kingdom,GBR,1502,1689.0,
United Kingdom,GBR,1503,1757.0,
United Kingdom,GBR,1504,1758.0,
United Kingdom,GBR,1505,1773.0,
United Kingdom,GBR,1506,1776.0,
United Kingdom,GBR,1507,1740.0,
United Kingdom,GBR,1508,1760.0,
United Kingdom,GBR,1509,1837.0,
United Kingdom,GBR,1510,1768.0,
United Kingdom,GBR,1511,1799.0,
United Kingdom,GBR,1512,1715.0,
United Kingdom,GBR,1513,1785.0,
United Kingdom,GBR,1514,1777.0,
United Kingdom,GBR,1515,1820.0,
United Kingdom,GBR,1516,1800.0,
United Kingdom,GBR,1517,1800.0,
United Kingdom,GBR,1518,1805.0,
United Kingdom,GBR,1519,1784.0,
United Kingdom,GBR,1520,1755.0,
United Kingdom,GBR,1521,1791.0,
United Kingdom,GBR,1522,1818.0,
United Kingdom,GBR,1523,1847.0,
United Kingdom,GBR,1524,1866.0,
United Kingdom,GBR,1525,1848.0,
United Kingdom,GBR,1526,1852.0,
United Kingdom,GBR,1527,1713.0,
United Kingdom,GBR,1528,1722.0,
United Kingdom,GBR,1529,1741.0,
United Kingdom,GBR,1530,1755.0,
United Kingdom,GBR,1531,1689.0,
United Kingdom,GBR,1532,1741.0,
United Kingdom,GBR,1533,1725.0,
United Kingdom,GBR,1534,1795.0,
United Kingdom,GBR,1535,1665.0,
United Kingdom,GBR,1536,1639.0,
United Kingdom,GBR,1537,1758.0,
United Kingdom,GBR,1538,1657.0,
United Kingdom,GBR,1539,1780.0,
United Kingdom,GBR,1540,1713.0,
United Kingdom,GBR,1541,1659.0,
United Kingdom,GBR,1542,1711.0,
United Kingdom,GBR,1543,1649.0,
United Kingdom,GBR,1544,1734.0,
United Kingdom,GBR,1545,1680.0,
United Kingdom,GBR,1546,1705.0,
United Kingdom,GBR,1547,1841.0,
United Kingdom,GBR,1548,1755.0,
United Kingdom,GBR,1549,1678.0,
United Kingdom,GBR,1550,1654.0,
United Kingdom,GBR,1551,1604.0,
United Kingdom,GBR,1552,1528.0,
United Kingdom,GBR,1553,1781.0,
United Kingdom,GBR,1554,1616.0,
United Kingdom,GBR,1555,1599.0,
United Kingdom,GBR,1556,1295.0,
United Kingdom,GBR,1557,1419.0,
United Kingdom,GBR,1558,1843.0,
United Kingdom,GBR,1559,1744.0,
United Kingdom,GBR,1560,1753.0,
United Kingdom,GBR,1561,1778.0,
United Kingdom,GBR,1562,1762.0,
United Kingdom,GBR,1563,1913.0,
United Kingdom,GBR,1564,1843.0,
United Kingdom,GBR,1565,1839.0,
United Kingdom,GBR,1566,2056.0,
United Kingdom,GBR,1567,1920.0,
United Kingdom,GBR,1568,1911.0,
United Kingdom,GBR,1569,1895.0,
United Kingdom,GBR,1570,1737.0,
United Kingdom,GBR,1571,1737.0,
United Kingdom,GBR,1572,1675.0,
United Kingdom,GBR,1573,1914.0,
United Kingdom,GBR,1574,1689.0,
United Kingdom,GBR,1575,1876.0,
United Kingdom,GBR,1576,1929.0,
United Kingdom,GBR,1577,1630.0,
United Kingdom,GBR,1578,1854.0,
United Kingdom,GBR,1579,1820.0,
United Kingdom,GBR,1580,1716.0,
United Kingdom,GBR,1581,1654.0,
United Kingdom,GBR,1582,1476.0,
United Kingdom,GBR,1583,1661.0,
United Kingdom,GBR,1584,1597.0,
United Kingdom,GBR,1585,1396.0,
United Kingdom,GBR,1586,1356.0,
United Kingdom,GBR,1587,1502.0,
United Kingdom,GBR,1588,1690.0,
United Kingdom,GBR,1589,1474.0,
United Kingdom,GBR,1590,1558.0,
United Kingdom,GBR,1591,1568.0,
United Kingdom,GBR,1592,1692.0,
United Kingdom,GBR,1593,1792.0,
United Kingdom,GBR,1594,1454.0,
United Kingdom,GBR,1595,1453.0,
United Kingdom,GBR,1596,1379.0,
United Kingdom,GBR,1597,1316.0,
United Kingdom,GBR,1598,1569.0,
United Kingdom,GBR,1599,1788.0,
United Kingdom,GBR,1600,1691.0,
United Kingdom,GBR,1601,1671.0,
United Kingdom,GBR,1602,1751.0,
United Kingdom,GBR,1603,1849.0,
United Kingdom,GBR,1604,1967.0,
United Kingdom,GBR,1605,1752.0,
United Kingdom,GBR,1606,1831.0,
United Kingdom,GBR,1607,1660.0,
United Kingdom,GBR,1608,1571.0,
United Kingdom,GBR,1609,1812.0,
United Kingdom,GBR,1610,1919.0,
United Kingdom,GBR,1611,1757.0,
United Kingdom,GBR,1612,1675.0,
United Kingdom,GBR,1613,1612.0,
United Kingdom,GBR,1614,1555.0,
United Kingdom,GBR,1615,1681.0,
United Kingdom,GBR,1616,1586.0,
United Kingdom,GBR,1617,1749.0,
United Kingdom,GBR,1618,1740.0,
United Kingdom,GBR,1619,1586.0,
United Kingdom,GBR,1620,1842.0,
United Kingdom,GBR,1621,1832.0,
United Kingdom,GBR,1622,1581.0,
United Kingdom,GBR,1623,1568.0,
United Kingdom,GBR,1624,1781.0,
United Kingdom,GBR,1625,1798.0,
United Kingdom,GBR,1626,1730.0,
United Kingdom,GBR,1627,1733.0,
United Kingdom,GBR,1628,1947.0,
United Kingdom,GBR,1629,1430.0,
United Kingdom,GBR,1630,1416.0,
United Kingdom,GBR,1631,1451.0,
United Kingdom,GBR,1632,1630.0,
United Kingdom,GBR,1633,1501.0,
United Kingdom,GBR,1634,1519.0,
United Kingdom,GBR,1635,1571.0,
United Kingdom,GBR,1636,1526.0,
United Kingdom,GBR,1637,1476.0,
United Kingdom,GBR,1638,1624.0,
United Kingdom,GBR,1639,1640.0,
United Kingdom,GBR,1640,1683.0,
United Kingdom,GBR,1641,1499.0,
United Kingdom,GBR,1642,1635.0,
United Kingdom,GBR,1643,1725.0,
United Kingdom,GBR,1644,1745.0,
United Kingdom,GBR,1645,1511.0,
United Kingdom,GBR,1646,1524.0,
United Kingdom,GBR,1647,1515.0,
United Kingdom,GBR,1648,1535.0,
United Kingdom,GBR,1649,1508.0,
United Kingdom,GBR,1650,1446.0,
United Kingdom,GBR,1651,1527.0,
United Kingdom,GBR,1652,1720.0,
United Kingdom,GBR,1653,1920.0,
United Kingdom,GBR,1654,1903.0,
United Kingdom,GBR,1655,1982.0,
United Kingdom,GBR,1656,1835.0,
United Kingdom,GBR,1657,1727.0,
United Kingdom,GBR,1658,1702.0,
United Kingdom,GBR,1659,1441.0,
United Kingdom,GBR,1660,1578.0,
United Kingdom,GBR,1661,1610.0,
United Kingdom,GBR,1662,1664.0,
United Kingdom,GBR,1663,1959.0,
United Kingdom,GBR,1664,1828.0,
United Kingdom,GBR,1665,1907.0,
United Kingdom,GBR,1666,2135.0,
United Kingdom,GBR,1667,2196.0,
United Kingdom,GBR,1668,1940.0,
United Kingdom,GBR,1669,1991.0,
United Kingdom,GBR,1670,1934.0,
United Kingdom,GBR,1671,1873.0,
United Kingdom,GBR,1672,1860.0,
United Kingdom,GBR,1673,1897.0,
United Kingdom,GBR,1674,1806.0,
United Kingdom,GBR,1675,1853.0,
United Kingdom,GBR,1676,2191.0,
United Kingdom,GBR,1677,2029.0,
United Kingdom,GBR,1678,2103.0,
United Kingdom,GBR,1679,1963.0,
United Kingdom,GBR,1680,2209.0,
United Kingdom,GBR,1681,2004.0,
United Kingdom,GBR,1682,2150.0,
United Kingdom,GBR,1683,2323.0,
United Kingdom,GBR,1684,1946.0,
United Kingdom,GBR,1685,2110.0,
United Kingdom,GBR,1686,1949.0,
United Kingdom,GBR,1687,2169.0,
United Kingdom,GBR,1688,2333.0,
United Kingdom,GBR,1689,2233.0,
United Kingdom,GBR,1690,2386.0,
United Kingdom,GBR,1691,2400.0,
United Kingdom,GBR,1692,2595.0,
United Kingdom,GBR,1693,2197.0,
United Kingdom,GBR,1694,2616.0,
United Kingdom,GBR,1695,2502.0,
United Kingdom,GBR,1696,2392.0,
United Kingdom,GBR,1697,2361.0,
United Kingdom,GBR,1698,2417.0,
United Kingdom,GBR,1699,2324.0,
United Kingdom,GBR,1700,2412.0,
United Kingdom,GBR,1701,2613.0,
United Kingdom,GBR,1702,2526.0,
United Kingdom,GBR,1703,2345.0,
United Kingdom,GBR,1704,2778.0,
United Kingdom,GBR,1705,2630.0,
United Kingdom,GBR,1706,2220.0,
United Kingdom,GBR,1707,2485.0,
United Kingdom,GBR,1708,2636.0,
United Kingdom,GBR,1709,2278.0,
United Kingdom,GBR,1710,2066.0,
United Kingdom,GBR,1711,2255.0,
United Kingdom,GBR,1712,2257.0,
United Kingdom,GBR,1713,2157.0,
United Kingdom,GBR,1714,2364.0,
United Kingdom,GBR,1715,2294.0,
United Kingdom,GBR,1716,2367.0,
United Kingdom,GBR,1717,2483.0,
United Kingdom,GBR,1718,2606.0,
United Kingdom,GBR,1719,2542.0,
United Kingdom,GBR,1720,2715.0,
United Kingdom,GBR,1721,2611.0,
United Kingdom,GBR,1722,2636.0,
United Kingdom,GBR,1723,2563.0,
United Kingdom,GBR,1724,2528.0,
United Kingdom,GBR,1725,2585.0,
United Kingdom,GBR,1726,2483.0,
United Kingdom,GBR,1727,2455.0,
United Kingdom,GBR,1728,2554.0,
United Kingdom,GBR,1729,2452.0,
United Kingdom,GBR,1730,2538.0,
United Kingdom,GBR,1731,2499.0,
United Kingdom,GBR,1732,2654.0,
United Kingdom,GBR,1733,2699.0,
United Kingdom,GBR,1734,2662.0,
United Kingdom,GBR,1735,2576.0,
United Kingdom,GBR,1736,2745.0,
United Kingdom,GBR,1737,2582.0,
United Kingdom,GBR,1738,2619.0,
United Kingdom,GBR,1739,2584.0,
United Kingdom,GBR,1740,2526.0,
United Kingdom,GBR,1741,2595.0,
United Kingdom,GBR,1742,2683.0,
United Kingdom,GBR,1743,2621.0,
United Kingdom,GBR,1744,2565.0,
United Kingdom,GBR,1745,2577.0,
United Kingdom,GBR,1746,2641.0,
United Kingdom,GBR,1747,2750.0,
United Kingdom,GBR,1748,2713.0,
United Kingdom,GBR,1749,2681.0,
United Kingdom,GBR,1750,2702.0,
United Kingdom,GBR,1751,2627.0,
United Kingdom,GBR,1752,2738.0,
United Kingdom,GBR,1753,2743.0,
United Kingdom,GBR,1754,2648.0,
