Entity,Year,GDP per capita
United Kingdom,1850,4332.0
United Kingdom,1851,4477.0
United Kingdom,1852,4626.0
United Kingdom,1853,4734.0
United Kingdom,1854,4909.0
United Kingdom,1855,4748.0
United Kingdom,1856,5013.0
United Kingdom,1857,5019.0
United Kingdom,1858,4879.0
United Kingdom,1859,5031.0
United Kingdom,1860,5086.0
United Kingdom,1861,5024.0
United Kingdom,1862,4764.0
United Kingdom,1863,5165.0
United Kingdom,1864,5255.0
United Kingdom,1865,5333.0
United Kingdom,1866,5451.0
United Kingdom,1867,5424.0
United Kingdom,1868,5636.0
United Kingdom,1869,5635.0
United Kingdom,1870,5829.0
United Kingdom,1871,5797.0
United Kingdom,1872,5769.0
United Kingdom,1873,5842.0
United Kingdom,1874,5874.0
United Kingdom,1875,5950.0
United Kingdom,1876,5938.0
United Kingdom,1877,5923.0
United Kingdom,1878,5879.0
United Kingdom,1879,5786.0
United Kingdom,1880,5997.0
United Kingdom,1881,6146.0
United Kingdom,1882,6269.0
United Kingdom,1883,6264.0
United Kingdom,1884,6220.0
United Kingdom,1885,6132.0
United Kingdom,1886,6170.0
United Kingdom,1887,6358.0
United Kingdom,1888,6585.0
United Kingdom,1889,6876.0
United Kingdom,1890,6845.0
United Kingdom,1891,6781.0
United Kingdom,1892,6553.0
United Kingdom,1893,6486.0
United Kingdom,1894,6851.0
United Kingdom,1895,6996.0
United Kingdom,1896,7211.0
United Kingdom,1897,7229.0
United Kingdom,1898,7500.0
United Kingdom,1899,7729.0
United Kingdom,1900,7594.0
United Kingdom,1901,7516.0
United Kingdom,1902,7635.0
United Kingdom,1903,7482.0
United Kingdom,1904,7455.0
United Kingdom,1905,7603.0
United Kingdom,1906,7782.0
United Kingdom,1907,7855.0
United Kingdom,1908,7461.0
United Kingdom,1909,7557.0
United Kingdom,1910,7718.0
United Kingdom,1911,7874.0
United Kingdom,1912,7954.0
United Kingdom,1913,8212.0
United Kingdom,1914,8131.0
United Kingdom,1915,8639.0
United Kingdom,1916,8702.0
United Kingdom,1917,8665.0
United Kingdom,1918,8630.0
United Kingdom,1919,7605.0
United Kingdom,1920,7017.0
United Kingdom,1921,6792.0
United Kingdom,1922,7391.0
United Kingdom,1923,7587.0
United Kingdom,1924,7844.0
United Kingdom,1925,8199.0
United Kingdom,1926,7868.0
United Kingdom,1927,8472.0
United Kingdom,1928,8539.0
United Kingdom,1929,8772.0
United Kingdom,1930,8673.0
United Kingdom,1931,8190.0
United Kingdom,1932,8206.0
United Kingdom,1933,8411.0
United Kingdom,1934,8939.0
United Kingdom,1935,9244.0
United Kingdom,1936,9620.0
United Kingdom,1937,9911.0
United Kingdom,1938,9988.0
United Kingdom,1939,9982.0
United Kingdom,1940,10928.0
United Kingdom,1941,11926.0
United Kingdom,1942,12176.0
United Kingdom,1943,12344.0
United Kingdom,1944,11803.0
United Kingdom,1945,11247.0
United Kingdom,1946,10751.0
United Kingdom,1947,10527.0
United Kingdom,1948,10753.0
United Kingdom,1949,11088.0
United Kingdom,1950,11061.0
United Kingdom,1951,11354.0
United Kingdom,1952,11303.0
United Kingdom,1953,11709.0
United Kingdom,1954,12145.0
United Kingdom,1955,12541.0
United Kingdom,1956,12639.0
United Kingdom,1957,12779.0
United Kingdom,1958,12698.0
United Kingdom,1959,13134.0
United Kingdom,1960,13780.0
United States,1850,3631.82
United States,1851,3778.3784
United States,1852,3971.2185
United States,1853,4242.48
United States,1854,4254.0503
United States,1855,4161.4873
United States,1856,4247.6226
United States,1857,4156.3447
United States,1858,4176.9146
United States,1859,4288.7617
United States,1860,4401.8945
United States,1861,4311.9023
United States,1862,4446.8906
United States,1863,4733.579
United States,1864,4889.1367
United States,1865,4637.159
United States,1866,4599.877
United States,1867,4751.5776
United States,1868,4815.8574
United States,1869,4943.132
United States,1870,4803.0015
United States,1871,4918.7056
United States,1872,4991.985
United States,1873,5116.688
United States,1874,4964.9873
United States,1875,5105.1177
United States,1876,5049.837
United States,1877,5098.6895
United States,1878,5198.9663
United States,1879,5715.778
United States,1880,6255.7295
United States,1881,6317.4385
United States,1882,6557.8457
United States,1883,6559.1313
United States,1884,6523.1343
United States,1885,6424.143
United States,1886,6471.7104
United States,1887,6616.9834
United States,1888,6447.284
United States,1889,6705.6895
United States,1890,6664.5503
United States,1891,6811.109
United States,1892,7324.063
United States,1893,6834.2495
United States,1894,6510.2783
United States,1895,7159.5063
United States,1896,6885.674
United States,1897,7406.342
United States,1898,7426.911
United States,1899,7959.1494
United States,1900,8037.5713
United States,1901,8770.363
United States,1902,8684.228
United States,1903,8941.348
United States,1904,8663.658
United States,1905,9121.332
United States,1906,9980.113
United States,1907,9950.544
United States,1908,8975.976
United States,1909,9798.118
United States,1910,9636.783
United States,1911,9735.89
United States,1912,9976.567
United States,1913,10107.97
United States,1914,9096.372
United States,1915,9164.177
United States,1916,10222.32
United States,1917,9769.078
United States,1918,10471.306
United States,1919,10449.78
United States,1920,10152.927
United States,1921,9674.881
United States,1922,10009.715
United States,1923,11071.243
United States,1924,11126.713
United States,1925,11149.772
United States,1926,11647.768
United States,1927,11532.397
United States,1928,11451.069
United States,1929,11954.235
United States,1930,10694.982
United States,1931,9930.964
United States,1932,8380.504
United States,1933,8048.2246
United States,1934,8667.092
United States,1935,9680.839
United States,1936,10568.013
United States,1937,11295.099
United States,1938,10526.134
United States,1939,11171.448
United States,1940,12005.095
United States,1941,13553.401
United States,1942,14869.861
United States,1943,16050.218
United States,1944,16999.328
United States,1945,16477.553
United States,1946,14822.467
United States,1947,14311.547
United States,1948,14734.232
United States,1949,14196.672
United States,1950,15240.0
United States,1951,16125.0
United States,1952,16444.0
United States,1953,16917.0
United States,1954,16512.0
United States,1955,17370.0
United States,1956,17397.0
United States,1957,17406.0
United States,1958,16946.0
United States,1959,17900.0
United States,1960,18057.0
