Year,Jan.,Feb.,Mar.,Apr.,May,June,July,Aug.,Sept.,Oct.,Nov.,Dec.
1732,,,62.0,67.0,63.0,60.0,62.0,62.0,61.0,62.0,60.0,66.0
1733,,,57.0,58.0,56.0,51.0,58.0,57.0,62.0,62.0,67.0,70.0
1734,80.0,83.0,87.0,85.0,88.0,91.0,90.0,90.0,87.0,83.0,71.0,74.0
1736,,,74.0,70.0,64.0,64.0,69.0,71.0,78.0,79.0,81.0,82.0
1737,,87.0,87.0,87.0,92.0,93.0,93.0,95.0,94.0,93.0,93.0,92.0
1738,94.0,94.0,95.0,98.0,102.0,102.0,,,,,,
1739,73.0,66.0,65.0,61.0,63.0,66.0,71.0,66.0,63.0,63.0,63.0,63.0
1740,,,57.0,57.0,57.0,53.0,49.0,49.0,58.0,63.0,69.0,67.0
1742,,,73.0,75.0,71.0,69.0,73.0,68.0,66.0,64.0,61.0,58.0
1743,,59.0,57.0,51.0,51.0,54.0,50.0,50.0,50.0,53.0,53.0,61.0
1744,,53.0,53.0,50.0,50.0,50.0,54.0,51.0,51.0,50.0,48.0,47.0
1745,44.0,40.0,40.0,30.0,32.0,32.0,34.0,34.0,34.0,35.0,37.0,37.0
1746,,32.0,32.0,32.0,30.0,30.0,31.0,31.0,37.0,40.0,40.0,40.0
1747,,,39.0,34.0,42.0,40.0,55.0,60.0,58.0,66.0,66.0,66.0
1748,62.0,62.0,61.0,59.0,63.0,74.0,74.0,73.0,73.0,73.0,74.0,74.0
1749,,,73.0,73.0,72.0,73.0,74.0,79.0,80.0,80.0,79.0,80.0
1751,72.0,68.0,67.0,65.0,66.0,65.0,62.0,62.0,59.0,62.0,65.0,67.0
1752,62.0,61.0,61.0,63.0,74.0,80.0,80.0,80.0,80.0,88.0,88.0,91.0
1754,,63.0,62.0,62.0,65.0,64.0,69.0,71.0,68.0,68.0,69.0,74.0
1756,57.0,58.0,57.0,57.0,57.0,60.0,58.0,62.0,65.0,66.0,65.0,61.0
1758,51.0,55.0,58.0,61.0,65.0,68.0,72.0,73.0,73.0,75.0,75.0,76.0
1760,80.0,80.0,77.0,72.0,71.0,70.0,70.0,70.0,69.0,68.0,69.0,62.0
1761,62.0,62.0,62.0,62.0,62.0,62.0,61.0,63.0,62.0,61.0,63.0,66.0
1762,66.0,65.0,62.0,59.0,56.0,54.0,52.0,56.0,60.0,58.0,56.0,75.0
1763,74.0,74.0,68.0,67.0,67.0,68.0,81.0,75.0,74.0,73.0,73.0,73.0
1764,68.0,69.0,66.0,66.0,67.0,69.0,67.0,66.0,66.0,64.0,72.0,65.0
1766,73.0,73.0,76.0,79.0,80.0,80.0,80.0,79.0,83.0,81.0,78.0,72.0
1767,,,71.0,73.0,69.0,69.0,69.0,76.0,75.0,78.0,79.0,80.0
1768,,69.0,69.0,72.0,71.0,75.0,77.0,90.0,102.0,87.0,85.0,83.0
1769,,,79.0,76.0,80.0,80.0,82.0,81.0,81.0,84.0,84.0,80.0
1770,,74.0,69.0,73.0,74.0,69.0,69.0,69.0,71.0,75.0,75.0,76.0
1771,,76.0,73.0,72.0,70.0,76.0,80.0,83.0,95.0,95.0,96.0,96.0
1772,,103.0,108.0,106.0,108.0,108.0,115.0,114.0,,112.0,,99.0
1773,87.0,87.0,87.0,90.0,90.0,91.0,92.0,94.0,94.0,98.0,90.0,90.0
1774,87.0,83.0,82.0,80.0,76.0,80.0,80.0,81.0,81.0,81.0,80.0,77.0
1781,116.0,116.0,112.0,106.0,116.0,,131.0,,154.0,163.0,178.0,183.0
1782,188.0,187.0,198.0,200.0,192.0,187.0,191.0,,,,,
1783,,,,,,,,,,,,
1785,,102.0,100.0,104.0,100.0,102.0,102.0,102.0,97.0,98.0,102.0,92.0
1786,92.0,89.0,85.0,84.0,87.0,106.0,114.0,131.0,146.0,147.0,108.0,
1787,106.0,103.0,103.0,103.0,114.0,112.0,113.0,108.0,120.0,,104.0,102.0
1788,98.0,96.0,,92.0,94.0,96.0,97.0,,103.0,100.0,99.0,98.0
1789,88.0,84.0,,81.0,88.0,87.0,87.0,88.0,88.0,88.0,88.0,89.0
1790,89.0,92.0,93.0,,98.0,100.0,102.0,104.0,102.0,99.0,96.0,93.0
1791,92.0,89.0,89.0,92.0,92.0,92.0,,92.0,93.0,94.0,93.0,92.0
1796,149.0,,,148.0,148.0,148.0,142.0,144.0,144.0,,136.0,127.0
1797,129.0,123.0,126.0,118.0,118.0,116.0,118.0,118.0,119.0,122.0,125.0,134.0
1798,129.0,127.0,121.0,127.0,129.0,127.0,130.0,132.0,132.0,132.0,132.0,134.0
1801,132.0,138.0,132.0,137.0,137.0,138.0,138.0,138.0,138.0,138.0,136.0,132.0
1802,122.0,108.0,107.0,104.0,107.0,104.0,100.0,104.0,104.0,,,
1803,104.0,104.0,104.0,104.0,,108.0,114.0,121.0,121.0,118.0,118.0,118.0
1805,127.0,132.0,132.0,132.0,127.0,132.0,127.0,125.0,122.0,121.0,118.0,116.0
1806,,,108.0,104.0,103.0,107.0,107.0,,108.0,114.0,,114.0
1807,,104.0,107.0,108.0,,108.0,108.0,107.0,107.0,104.0,104.0,104.0
1808,,86.0,86.0,86.0,86.0,86.0,86.0,86.0,89.0,89.0,89.0,86.0
1809,89.0,90.0,,89.0,90.0,89.0,89.0,90.0,86.0,89.0,92.0,92.0
1811,103.0,97.0,97.0,,96.0,,,99.0,97.0,97.0,,89.0
1812,93.0,90.0,90.0,93.0,,96.0,97.0,97.0,99.0,100.0,100.0,95.0
1813,105.0,107.0,116.0,,,,,99.0,,103.0,112.0,118.0
1814,116.0,,,118.0,119.0,119.0,130.0,127.0,136.0,133.0,118.0,130.0
1815,129.0,127.0,134.0,127.0,129.0,142.0,160.0,,167.0,,174.0,163.0
1816,166.0,173.0,166.0,162.0,167.0,,177.0,196.0,174.0,169.0,,177.0
1817,185.0,188.0,192.0,192.0,196.0,196.0,193.0,189.0,188.0,179.0,177.0,
1818,190.0,180.0,178.0,177.0,176.0,177.0,179.0,185.0,179.0,181.0,182.0,166.0
1819,163.0,156.0,,128.0,121.0,120.0,125.0,128.0,127.0,129.0,131.0,123.0
1821,100.0,99.0,91.0,88.0,92.0,100.0,99.0,102.0,104.0,107.0,115.0,112.0
1822,,,,,,109.0,106.0,106.0,107.0,106.0,,102.0
1823,96.0,,93.0,93.0,93.0,94.0,97.0,97.0,104.0,107.0,,98.0
1824,90.0,91.0,90.0,93.0,,97.0,98.0,96.0,93.0,,88.0,87.0
1825,90.0,98.0,98.0,129.0,132.0,128.0,117.0,108.0,104.0,,100.0,102.0
1826,99.0,100.0,99.0,93.0,89.0,85.0,92.0,91.0,87.0,88.0,91.0,91.0
1827,89.0,89.0,86.0,84.0,,,84.0,88.0,88.0,88.0,87.0,87.0
1828,85.0,83.0,81.0,80.0,82.0,85.0,86.0,85.0,83.0,86.0,90.0,90.0
1829,88.0,84.0,84.0,82.0,79.0,81.0,81.0,81.0,79.0,83.0,83.0,80.0
1830,77.0,79.0,80.0,80.0,81.0,80.0,80.0,83.0,86.0,88.0,86.0,82.0
1831,80.0,83.0,80.0,80.0,82.0,82.0,78.0,77.0,80.0,83.0,81.0,81.0
1832,85.0,81.0,81.0,81.0,84.0,83.0,85.0,90.0,87.0,88.0,91.0,91.0
1833,88.0,86.0,86.0,85.0,89.0,90.0,90.0,98.0,100.0,106.0,100.0,
1834,89.0,89.0,88.0,88.0,91.0,92.0,95.0,94.0,95.0,98.0,,
1835,99.0,98.0,100.0,104.0,108.0,112.0,116.0,116.0,112.0,,109.0,106.0
1836,,,124.0,124.0,120.0,120.0,122.0,119.0,121.0,124.0,128.0,128.0
1837,124.0,125.0,122.0,,96.0,99.0,103.0,100.0,100.0,104.0,104.0,105.0
1838,103.0,,97.0,,98.0,99.0,102.0,103.0,104.0,108.0,,112.0
1839,117.0,117.0,113.0,113.0,,,108.0,106.0,102.0,99.0,96.0,92.0
1841,86.0,86.0,86.0,83.0,87.0,86.0,85.0,89.0,85.0,83.0,82.0,80.0
1842,78.0,76.0,75.0,74.0,75.0,76.0,76.0,76.0,73.0,72.0,69.0,68.0
1843,65.0,62.0,60.0,61.0,64.0,,65.0,67.0,70.0,70.0,68.0,71.0
1844,72.0,74.0,71.0,70.0,69.0,69.0,69.0,67.0,65.0,65.0,65.0,62.0
1845,60.0,63.0,62.0,66.0,68.0,69.0,71.0,73.0,73.0,76.0,75.0,80.0
1846,76.0,72.0,74.0,,73.0,71.0,71.0,70.0,72.0,81.0,82.0,82.0
1847,82.0,93.0,89.0,92.0,94.0,99.0,93.0,94.0,94.0,87.0,82.0,78.0
1848,75.0,73.0,71.0,68.0,67.0,65.0,65.0,65.0,65.0,66.0,64.0,65.0
1849,67.0,67.0,67.0,65.0,68.0,69.0,73.0,77.0,77.0,82.0,82.0,84.0
1850,87.0,86.0,82.0,81.0,84.0,87.0,88.0,89.0,89.0,91.0,92.0,88.0
1851,91.0,90.0,82.0,82.0,78.0,76.0,75.0,74.0,75.0,71.0,70.0,71.0
1852,72.0,71.0,71.0,72.0,75.0,77.0,80.0,82.0,82.0,82.0,80.0,79.0
1853,,82.0,82.0,82.0,83.0,82.0,84.0,84.0,86.0,86.0,87.0,86.0
1854,86.0,89.0,87.0,83.0,86.0,88.0,88.0,88.0,88.0,89.0,90.0,88.0
1855,,90.0,91.0,96.0,104.0,,104.0,105.0,95.0,94.0,97.0,98.0
1856,94.0,96.0,95.0,94.0,93.0,94.0,98.0,102.0,100.0,,99.0,100.0
1857,105.0,107.0,109.0,,,115.0,115.0,115.0,,95.0,97.0,86.0
1858,85.0,89.0,89.0,91.0,92.0,89.0,93.0,92.0,95.0,94.0,89.0,88.0
1859,88.0,91.0,96.0,96.0,95.0,97.0,94.0,97.0,94.0,94.0,94.0,94.0
1860,94.0,96.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,92.0,92.0,91.0
1861,95.0,96.0,94.0,94.0,100.0,107.0,108.0,114.0,116.0,124.0,156.0,151.0
